что,ингредиенты,сколько ?,сколько по факту нужно ,приблизительная цена,где купить ,"Белки, г","Жиры, г","Углеводы, г",каллорийность (100 г)
Шампиньоны с брокколи и спаржей в сметане,,,,"501,2",,3,"5,5",3,70
https://kalkulyator-kaloriy.ru/shampinony-s-brokkoli-i-sparzhey/,,,,,,,,,
,Капуста Брокколи вес,200 г,150 г,"87,6",Akademshop,,,,
,Спаржа Midori Фучжу 450г,1 шт (450 г),4-5 стеблей,248,Akademshop,,,,
,Грибы Шампиньоны вес,200 г,150 г,"94,6",Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,15 мл,-,Akademshop,,,,
,Сметана БЗМЖ Простоквашино 10% 315г пл/ст,1 шт (315 г),2 ст. л.,71,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
Тушеная капуста с сосисками и картофелем ,,,,"185,8",,"3,5","7,7",8,115
https://kalkulyator-kaloriy.ru/tushenaya-kapusta-s-sosiskami-i-kartofelem/,Капуста белокочанная вес,300 г ,250 г,9,Akademshop,,,,
,Морковь вес,100 г,1 шт,"4,2",Akademshop,,,,
,Картофель вес,200 г,200 г,"9,2",Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,25 мл,-,Akademshop,,,,
,Сосиски Брюкке Молочные,200 г,150 г,"109,4",Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
,Том.Паста Heinz 70г ж/б,70 г,"1,5 ст. л.",54,Akademshop,,,,
Куриные отбивные с грибами и сыром,,,,"445,3",,"15,1","11,3","2,3",175
https://kalkulyator-kaloriy.ru/kurinye-otbivnye-s-gribami-i-syrom/,Филе грудки куриное Академ.хоз-во к/в вес,400 г,400 г ,"239,6",Akademshop,,,,
,Майонез Calve Классический 200г пак.доз.,1 шт( 200 г),3 ст. л.,50,Akademshop,,,,
,Лук Репчатый вес,300 г,2 шт,"10,8",Akademshop,,,,
,Грибы Шампиньоны вес,200 г,100 г,"94,6",Akademshop,,,,
,Сыр БЗМЖ Витязь Брюкке 50%,100 г,100 г,"50,3",Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
,Масло Слобода подс.оливк.1.0 пл/б,,2 ст. ложки,-,Akademshop,,,,
Картофель жареный с фаршем на сковороде,,,,"184,5",,"6,4","10,1","10,3","158,94"
https://kalkulyator-kaloriy.ru/kartofel-zharenyy-s-farshem/,,,,,,,,,
,Картофель вес,600 г,600 г,"27,6",Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,40 мл,-,Akademshop,,,,
,Фарш Говяжий п/ф говядина 100%,300 г,300 г,"149,7",Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
Индюшные котлеты с грибами,,,,"378,4",,"12,7","8,7","1,8",141
https://kalkulyator-kaloriy.ru/indyushinye-kotlety-s-gribami/,Грибы Шампиньоны вес,200 г,150 г,"94,6",Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,1 шт ,77,Akademshop,,,,
,Фарш из индейки п/ф филе грудки индейки 100%,400г,350г,"199,6",Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,20 мл,-,Akademshop,,,,
Оливье с тремя видами огурцов,,,,"593,94",,"5,5","8,9","6,1",126
https://kalkulyator-kaloriy.ru/olive-s-tremya-vidami-ogurcov/,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,3 шт ,77,Akademshop,,,,
,Зел.Горошек Bonduelle Нежный 200г/212мл ж/б,200 г,150 г,87,Akademshop,,,,
,Картофель вес,300 г,3 шт,"13,8",Akademshop,,,,
,Огурец Толмачевский ТК шт,1 шт,1 шт,54,Akademshop,,,,
,"Огурцы «Квашенка» соленые, 230 г",230 г,1 шт,"50,98",Ярче,,,,
,"Огурчики «Домашние заготовки» хрустящие, маринованные, 720 мл, 720 г",720 г,1 шт,"97,96",Ярче,,,,
,Морковь вес,200 г,2 шт,"8,4",Akademshop,,,,
,Колбаса СПК Докторская в обвязке,300 г,300 г,"154,8",Akademshop,,,,
,Майонез Calve Классический 200г пак.доз.,1 шт( 200 г),60 мл,50,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
Борщ с жареной курицей,,,,264,,"6,2","6,3","7,5","112,2"
https://kalkulyator-kaloriy.ru/borshh-s-zharenoy-kuricey/,Фарш Куриный п/ф курица 100%,400 г,350 г,"171,6",Akademshop,,,,
,Капуста белокочанная вес,300 г ,250 г,9,Akademshop,,,,
,Картофель вес,300 г,300 г,"13,8",Akademshop,,,,
,Свекла вес,100г,1 шт,"4,2",Akademshop,,,,
,Морковь вес,100 г,1 шт,"4,2",Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Масло Слобода подс.оливк.1.0 пл/б,,2 ст. л.,-,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
,Том.Паста Heinz 70г ж/б,70 г,"1,5 ст. л.",54,Akademshop,,,,
Рубленые куриные котлеты с беконом,,,,"673,8",,"16,7","12,6","4,2",201
https://kalkulyator-kaloriy.ru/rublenye-kurinye-kotlety-s-bekonom/,Филе грудки куриное Академ.хоз-во к/в вес,400 г,350 г,"239,6",Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Майонез Calve Классический 200г пак.доз.,1 шт (200 г),35 мл,50,Akademshop,,,,
,Крахмал Картоф.Гарнец 400г,1 шт (400 г),20 г,95,Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,1 шт ,77,Akademshop,,,,
,Бекон Дымов Венгерский с/к нарезка 200г в/у,1 шт (200 г),50 г,205,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,20 мл,-,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
Жаркое со свининой в кастрюле,,,,249,,"6,5","9,2","9,5","146,7"
https://kalkulyator-kaloriy.ru/zharkoe-so-svininoy-v-kastryule/,Фарш из свинины п/ф свинина 100%,400 г,350 г,"135,6",Akademshop,,,,
,Картофель вес,500 Г,500 г,23,Akademshop,,,,
,Морковь вес,100 г,1 шт,"4,2",Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,20 мл,-,Akademshop,,,,
,Том.Паста Heinz 70г ж/б,70 г,"1,5 ст. л.",54,Akademshop,,,,
,Лавровый Лист Приправыч отборный 10г,10 г,3-4 шт,25,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
Морковь по-корейски рецепт в домашних условиях,,,,"106,7",,"1,2","5,2","10,8",93
https://kalkulyator-kaloriy.ru/morkov-po-koreyski-recept/,Морковь вес,500 г,500 г,21,Akademshop,,,,
,Сахар Русский песок 1000г пл/пак,,1 ст. л. ,-,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,"0,5 ч. л. ",-,Akademshop,,,,
,Чеснок вес,100 г,2 зубчика,"29,7",Akademshop,,,,
,Масло Слобода подс.оливк.1.0 пл/б,,3 ст. л.,-,Akademshop,,,,
,Уксус Абрико Яблочный 6% 0.5 пл/б,1 шт,1 ст. л.,56,Akademshop,,,,
Яичница с сосиской ,,,,"124,2",,"10,8","22,9","0,4",251
https://daily-menu.ru/dailymenu/recipes/view/21755,Сосиски Дымов Молочные иск.обол.,100 г,50 г,"47,2",Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,1 шт ,77,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,,-,Akademshop,,,,
Омлет из белков с овощами ,,,,"160,4",,"4,2","4,1","3,4",67
https://daily-menu.ru/dailymenu/recipes/view/205231,Фасоль Стручковая рез.св/м вес,100г,100 г,"13,3",Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,2 шт ,77,Akademshop,,,,
,Томаты красные на ветке,100 г,90 г,"22,5",Akademshop,,,,
,Лук Репчатый вес,100 г,65 г,"3,6",Akademshop,,,,
,Масло Слобода подс.оливк.1.0 пл/б,,3 ст. л.,-,Akademshop,,,,
,Перец Трапеза Черный молотый 20г,20 г,по вкусу,44,Akademshop,,,,
Омлет с сыром и грибами,,,,"399,9",,"7,6","8,1","3,3",118
https://kalkulyator-kaloriy.ru/omlet-s-syrom-i-gribami/,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,3 шт ,77,Akademshop,,,,
,Грибы Шампиньоны вес,200 г,6-7 шт,"94,6",Akademshop,,,,
,Мука Макфа Пшеничная в/с 1000г,1 кг,20 г,61,Akademshop,,,,
,Молоко БЗМЖ Простоквашино ультрапаст. 1.5% 0.95 т/п,1 шт,30 мл,117,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,15 мл,-,Akademshop,,,,
,Сыр БЗМЖ Витязь Брюкке 50%,100 г,50 г,"50,3",Akademshop,,,,
Суп с колбасой и вермишелью,,,,"250,2",,"4,7","7,2","14,3",140
https://kalkulyator-kaloriy.ru/sup-s-kolbasoy-i-vermishelyu/,Картофель вес,300г,3шт,"13,8",Akademshop,,,,
,Колбаса СПК По-Татарски п/к ,380 г,100 г,142,Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Морковь вес,100 г,1 шт,"4,2",Akademshop,,,,
,Макар.Изд.Макфа Вермишель дл.цельнозерновая ,500г,30 г,83,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
Отбивные из индейки в сметанном кляре,,,,395,,"15,8","6,3","7,7",151
https://kalkulyator-kaloriy.ru/otbivnye-iz-indeyki-v-smetannom-klyare/,Филе грудки индейки охл.,400г,350г,186,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,20 мл,-,Akademshop,,,,
,Сметана БЗМЖ Простоквашино 10% 315г пл/ст,1 шт (315 г),"1,5 ст. л.",71,Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,1 шт ,77,Akademshop,,,,
,Мука Макфа Пшеничная в/с 1000г,1 кг,2 ст. л.,61,Akademshop,,,,
Гречневая каша с курицей ,,,,"594,1",,"8,5","5,3","10,1",124
https://daily-menu.ru/dailymenu/recipes/view/203611?servingWeight=276&servingsCount=1,"Голень цыпленка-бройлера охлажденная, 0,8 - 1,2кг",1 кг,1 кг,"209,3",Ярче,,,,
,Лук Репчатый вес,100 г,"22,5 г","3,6",Akademshop,,,,
,Морковь вес,100 г,"22,5 г","4,2",Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
,Масло БЗМЖ Академ.хоз-во топлёное 99% 140г,140 г,"12,5 г",289,Akademshop,,,,
,Крупа Гречневая Алейка ядрица 800г,800 г,"42,5 г",88,Akademshop,,,,
Оладьи на черничном йогурте,,,,252,,"4,8","6,3","31,5",201
https://kalkulyator-kaloriy.ru/oladi-na-chernichnom-yogurte/,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,1 шт ,77,Akademshop,,,,
,Сахар Русский песок 1000г пл/пак,,3 ст. л. ,-,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,1 щепотка,-,Akademshop,,,,
,Йогурт БЗМЖ Простоквашино Черника 2.5%  ,480г,200 мл,104,Akademshop,,,,
,Мука Макфа Пшеничная в/с 1000г,1 кг,90 г,61,Akademshop,,,,
,Разрыхлитель Теста Приправыч,10 г,3/4 ч. л.,10,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,20 мл,-,Akademshop,,,,
Зеленые щи со свининой,,,,"419,6",,"6,2",7,"6,2",113
https://kalkulyator-kaloriy.ru/zelenye-shhi-so-svininoy/,Фарш из свинины п/ф свинина 100%,300 г,300г,"107,7",Akademshop,,,,
,Картофель вес,300 г,3 шт,"13,8",Akademshop,,,,
,Капуста белокочанная ,100 г ,100 г,3,Akademshop,,,,
,Морковь вес,200 г,2 шт,"8,4",Akademshop,,,,
,Лук Репчатый вес ,400 г,2 шт,"14,4",Akademshop,,,,
,Зеленый лук вес,100 г,50 г,42,Akademshop,,,,
,Шпинат Белая Дача 75 г, 1 шт,70 г,150,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б ,,1 ст. л.,-,Akademshop,,,,
,Черешок сельдерея – 1 шт,,1 шт,34,Akademshop,,,,
,Лавровый лист – 2-3 шт,,2-3 шт,22,Akademshop,,,,
,Куриные яйца – 3 шт,10 шт ,3 шт,"24,3",Akademshop,,,,
Кекс с грушей и инжиром,,,,"721,05",,"4,6",9,"30,3",218
https://kalkulyator-kaloriy.ru/keks-s-grushey-i-inzhirom/,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,2 шт ,77,Akademshop,,,,
,Сахар Русский песок 1000г пл/пак,,3 ст. л. ,-,Akademshop,,,,
,Йогурт БЗМЖ Академ.хоз-во термостатный 3.4-4.5% ,300мл,2 ст. л.,62,Akademshop,,,,
,Мука Макфа Пшеничная в/с 1000г,1 кг,80 г,61,Akademshop,,,,
,Разрыхлитель Теста Приправыч,10 г,1 ч. л.,10,Akademshop,,,,
,Масло БЗМЖ ДВД Сливочное 72.5%  фольга,180г,40 г ,214,Akademshop,,,,
,Груша Конференция вес,100г,1 шт,"19,05",Akademshop,,,,
,Инжир Голдэн Микс отборный ,400г,1 шт,278,Akademshop,,,,
"Лосось, запеченный с лимоном в духовке",,,,"222,8",,"16,2","7,3","1,9","142,4"
https://kalkulyator-kaloriy.ru/losos-zapechennyy-s-limonom-v-duhovke/,Лосось производство охл.п/ф,1 шт,340 г,200,Akademshop,,,,
,Лимоны вес,1 шт ,3 - 4 ломтика,"15,6",Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,-,Akademshop,,,,
,Масло Слобода подс.оливк.1.0 пл/б,,15 мл,-,Akademshop,,,,
Творожная запеканка с бананом в духовке,,,,"453,7",,9,"6,7","18,4",172
https://kalkulyator-kaloriy.ru/tvorozhnaya-zapekanka-s-bananom-v-duhovke/,Творог БЗМЖ Простоквашино Классический 5%,440 г   2 шт,350 г,162,Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,2 шт ,77,Akademshop,,,,
,Сахар Русский песок 1000г пл/пак,,3 ст. л. ,-,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,1 щепотка,-,Akademshop,,,,
,Крупа Манная Увелка,700 г, 4 ст. л.,70,Akademshop,,,,
,Бананы вес,100 г,1 шт,"12,7",Akademshop,,,,
,Сметана БЗМЖ Простоквашино 10% 315г пл/ст,1 шт (315 г),2 ст. л.,71,Akademshop,,,,
,Корица Kamis молотая,15 г ,2 щепотки,61,Akademshop,,,,
