что,ингредиенты,сколько ?,сколько по факту нужно ,приблизительная цена,где купить ,"Белки, г","Жиры, г","Углеводы, г",каллорийность (100 г)
,Масло Слобода подс.оливк.1.0 пл/б,,15 мл,-,Akademshop,,,,
Паштет из печени и грибов в домашних условиях,,,,"113,3",,"11,9","11,6","2,1","160,9"
https://kalkulyator-kaloriy.ru/pashtet-iz-pecheni-i-gribov/,Печень Евсино кур.охл. – 300 г,300 г,300 г,75,Akademshop,,,,
,Грибы Шампиньоны вес – 100 г,100 г,100 г,"32,9",Akademshop,,,,
,Лук репчатый вес – 1 шт,100 г,1 шт,"5,4",Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б – 15 мл,,15 мл,-,Akademshop,,,,
,Масло БЗМЖ Простоквашино Сливочное 82% 180г фольга – 30 г,180 г,30 г,235,Akademshop,,,,
,Соль Усольская Экстра 1000г пак – по вкусу,,по вкусу,-,Akademshop,,,,
,Специи – по вкусу,,по вкусу,-,Akademshop,,,,
Картошка с фрикадельками в кастрюле,,,,"328,2",,"6,3",7,10,129
https://kalkulyator-kaloriy.ru/kartoshka-s-frikadelkami-v-kastryule/,Фарш Говяжий п/ф говядина – 350 г,400 г,350 г,"199,6",Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро – 1 шт,10 шт,1 шт,85,Akademshop,,,,
,Соль – по вкусу,-,по вкусу,-,Akademshop,,,,
,Специи – по вкусу,-,по вкусу,-,Akademshop,,,,
,Картофель вес – 700 г,700 г,700 г,"32,2",Akademshop,,,,
,Лук репчатый вес – 2 шт,200 г,2 шт,"7,2",Akademshop,,,,
,Морковь вес – 1 шт,100 гр,1 шт,"4,2",Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б – 15 мл, ,15 мл,-,Akademshop,,,,
"Свинина с помидорами, грибами и сыром в духовке",,,,"423,1",,"8,4","12,4","1,9",153
https://kalkulyator-kaloriy.ru/svinina-s-pomidorami-gribami-i-syrom-v-duhovke/,Фарш из свинины п/ф свинина 100% – 400 г,400г,400 г,"135,6",Akademshop,,,,
,Лук репчатый – 1 шт,100 г,1 шт,"3,6",Akademshop,,,,
,Томаты Красные вес – 3 шт,300 г,3 шт,"50,7",Akademshop,,,,
,Грибы Шампиньоны вес – 6-7 шт,400 г,6-7 шт,"131,6",Akademshop,,,,
,Майонез Calve Классический пак.доз. – 40 мл,200 мл,40 мл,50,Akademshop,,,,
,Сыр БЗМЖ Витязь Брюкке 50% – 100 г,100 г,100 г,"51,6",Akademshop,,,,
,Соль – по вкусу,-,по вкусу,-,Akademshop,,,,
,Специи – по вкусу,-,по вкусу,-,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б – 15 мл,,15 мл,-,Akademshop,,,,
Овощной салат с брынзой ,,,,"364,3",,"3,6","10,6","2,1","119,6"
https://kalkulyator-kaloriy.ru/ovoshhnoy-salat-s-brynzoy/,Томаты Красные вес,100 г ,1 шт,"16,9",Akademshop,,,,
,Огурец Толмачевский ТК шт,1 шт,1 шт,54,Akademshop,,,,
,Сыр БЗМЖ Академ.хоз-во Брынза 45% вес,100 г ,100 г,"79,9",Akademshop,,,,
,Шпинат Белая Дача 75 г, 1 шт,30 г,150,Akademshop,,,,
,Салат Айсберг вес,100 г ,30 г ,"22,9",Akademshop,,,,
,Петрушка вес,100 г ,3 веточки,"40,6",Akademshop,,,,
,Соль Усольская Экстра 1000г пак ,,1 щепотка,-,Akademshop,,,,
,Масло Слобода подс.оливк.1.0 пл/б,,15 мл,-,Akademshop,,,,
Классический салат с крабовыми палочками и кукурузой,,,,403,,"4,1","6,4","7,3","105,1"
https://kalkulyator-kaloriy.ru/klassicheskiy-salat-s-krabovymi-palochkami/,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,2 шт ,77,Akademshop,,,,
,Крабовые Палочки Р.Море охлаж.200г,200 г,100 г,91,Akademshop,,,,
,Кукуруза Ск.Самобр.отборн.340г/425мл ж/б,340 г,100 г,71,Akademshop,,,,
,Огурец Толмачевский ТК шт,1 шт,1 шт,54,Akademshop,,,,
,Рис Вьетнам/Тайланд длинноз.вес,1 шт,4 ст . л.,60,Akademshop,,,,
,Соль Усольская Экстра 1000г пак ,,2 щепотки,-,Akademshop,,,,
,Майонез Calve Классический 200г пак.доз.,200 г,2 ст. л.,50,Akademshop,,,,
Картофельное пюре с грибами и луком,,,,"122,7",,"2,2","1,6","12,6","73,9"
https://kalkulyator-kaloriy.ru/kartofelnoe-pyure-s-gribami-i-lukom/,Картофель вес,600 г,600 г,"27,6",Akademshop,,,,
,Грибы Шампиньоны вес,100 г,100 г,"47,3",Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б – 1 ст. л.,,1 ст. л.,-,Akademshop,,,,
,Соль Усольская Экстра 1000г пак ,,по вкусу,-,Akademshop,,,,
,Петрушка вес,100 г ,3 веточки,"40,6",Akademshop,,,,
Гречневый суп с говядиной,,,,"211,6",,"7,3","5,3","10,4","117,6"
https://kalkulyator-kaloriy.ru/grechnevyy-sup-s-govyadinoy/,Говядина отбивная охл.п/ф,300 г,250 г,"179,7",Akademshop,,,,
,Морковь вес,100 г,1 шт,"4,2",Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б – 1 ст. л.,,1 ст. л.,-,Akademshop,,,,
,Картофель вес,300 г,3 шт,"13,8",Akademshop,,,,
,Гречка вес,100 г,40 г,"6,7",Akademshop,,,,
,Соль Усольская Экстра 1000г пак ,,по вкусу,-,Akademshop,,,,
Свиные тефтели с кабачком на сковороде,,,,"547,8",,7,"9,8","4,5","137,1"
https://kalkulyator-kaloriy.ru/svinye-tefteli-s-kabachkom-na-skovorode/,Фарш из свинины п/ф свинина 100%,400 г,400 г,"143,6",Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,1 шт ,77,Akademshop,,,,
,Соль Усольская Экстра 1000г пак ,,по вкусу,-,Akademshop,,,,
,Рис Вьетнам/Тайланд длинноз.вес,1 шт,3 ст . л.,60,Akademshop,,,,
,Кабачок вес,400г,200 г,110,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б – 1 ст. л.,,1 ст. л.,-,Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Том.Паста Heinz 70г ж/б,70 г,"1,5 ст. л.",54,Akademshop,,,,
,Сметана БЗМЖ Простоквашино 10% 315г пл/ст,1 шт (315 г),1 ст. л.,71,Akademshop,,,,
,Лавровый Лист Приправыч отборный 10г,10 г,2-3 шт,25,Akademshop,,,,
Рисовая запеканка с тунцом и помидорами,,,,"518,6",,"8,3","3,9","5,9","94,2"
https://kalkulyator-kaloriy.ru/risovaya-zapekanka-s-tuncom-i-pomidorami/,Рис Вьетнам/Тайланд длинноз.вес,1 шт,5-6 ст . л.,60,Akademshop,,,,
,Томаты Толмачевский ТК Черри красные 250г,250 г,6 шт,170,Akademshop,,,,
,Сыр БЗМЖ Витязь Брюкке 50%,100 г,50 г,"51,6",Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,1 шт ,77,Akademshop,,,,
,Соль Усольская Экстра 1000г пак ,,по вкусу,-,Akademshop,,,,
,Тунец Gold Fish филе в/м 185г ж/б,185 г,100 г,160,Akademshop,,,,
Куриные ножки с грибами и майонезом,,,,"153,1",,"14,6","14,2","0,9",190
https://kalkulyator-kaloriy.ru/kurinye-nozhki-s-gribami-i-mayonezom/,Голень индейки охл.,200 г,200 г,"48,6",Akademshop,,,,
,Лук Репчатый вес,200 г,1 шт,"7,2",Akademshop,,,,
,Грибы Шампиньоны вес,100 г,100 г,"47,3",Akademshop,,,,
,Соль Усольская Экстра 1000г пак ,,по вкусу,-,Akademshop,,,,
,Майонез Calve Классический 200г пак.доз.,200 г,3 ст. л.,50,Akademshop,,,,
Перловая каша с овощами ,,,,"18133,15",,"3,1","4,1","20,6",132
https://daily-menu.ru/dailymenu/recipes/view/14034,Крупа Перловая Агро Мастер 800г пак,800 г,33 г,35,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б – 15 мл,,,,Akademshop,,,,
,Вода,,"82,5 г",-,,,,,
,Укроп Алтай Агро 40г,40 г,по вкусу,18,Akademshop,,,,
,"Петрушка «Галерея вкусов» сушеная, 7 г",7 г,1 г ,"7,89",Ярче,,,,
,Лук репчатый вес – 1 шт,100 г,1 шт,"3,6",Akademshop,,,,
,Морковь вес – 1 шт,100 г,33 г,"4,2",Akademshop,,,,
"Салат из свеклы, моркови и чеснока ",,,,"9032,23",,"1,7","2,3","9,9",65
https://daily-menu.ru/dailymenu/recipes/view/68622?servingWeight=222&servingsCount=1,Масло Слобода подс.оливк.1.0 пл/б,,5 г,-,Akademshop,,,,
,Морковь вес ,100 г,60 г,"4,2",Akademshop,,,,
,Соль Усольская Экстра 1000г пак ,,по вкусу,-,Akademshop,,,,
,Свекла вес,200 г,150 г,"8,4",Akademshop,,,,
,Чеснок вес,100 г,"29,7 г","29,7",Akademshop,,,,
Сырники с творогом и рикоттой,,,,482,,"10,3","9,2","19,4",203
https://kalkulyator-kaloriy.ru/syrniki-s-tvorogom-i-rikottoy/,Творог БЗМЖ Простоквашино Классический 5% 220г пл/б,440 г 2 шт,300 г,162,Akademshop,,,,
,Сыр БЗМЖ Bonfesto Рикотта лайт 40% 250г пл/б,250 г,100 г,121,Akademshop,,,,
,Сахар Русский песок 1000г пл/пак,,3 ст. л. ,,Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,1 шт ,77,Akademshop,,,,
,Соль Усольская Экстра 1000г пак ,,1 щепотка,-,Akademshop,,,,
,Корица Kamis молотая,15 г ,1 щепотка,61,Akademshop,,,,
,Мука Макфа Пшеничная в/с 1000г,1 кг,3 ст. л.,61,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б – 1 ст. л.,,2 ст. л.,-,Akademshop,,,,
"Салат с авокадо, курицей и помидорами черри",,,,"631,8",,"9,1","8,5","3,3","127,9"
https://kalkulyator-kaloriy.ru/salat-s-avokado-kuricey-i-pomidorami-cherri/,Авокадо – 1 шт,1 шт,1 шт,100,Akademshop,,,,
,Филе грудки куриное Академ.хоз-во к/в вес – 200 г,200 г,200 г,"135,8",Akademshop,,,,
,Томаты Красные вес – 5-7 шт,600 г,5-7 шт,"101,4",Akademshop,,,,
,Шпинат Белая Дача 75 г – 30 г,75 г,30 г,150,Akademshop,,,,
,Соус Bonsai Классический соевый 0.15 ст/б – 30 мл,1 шт,30 мл,93,Akademshop,,,,
,Сыр БЗМЖ Витязь Брюкке 50% – 2 щепотки,100 г,2 щепотки,"51,6",Akademshop,,,,
Плов,,,,"3339,14",,"8,9","5,7","25,2",187
https://daily-menu.ru/dailymenu/recipes/view/101718?servingWeight=261&servingsCount=1,Масло Аннинское подс.раф.дез.0.9 пл/б ,0.9 пл/б,1 ст. л.,136,Akademshop,,,,
,"Рис круглозерный, 700 г",700 г,68 г,"21,6",Ярче ,,,,
,Лук репчатый вес – 1 шт,100 г,34 г,"3,6",Akademshop,,,,
,"Гуляш из свинины, 400 г",400 г,85 г,"136,96",Ярче ,,,,
,Морковь вес – 1 шт,100 г,"42,5 г","4,2",Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,,Akademshop,,,,
,Чеснок вес,100 г,"25,5 г","29,7",Akademshop,,,,
Борщ с курицей без свеклы с томатной пастой,,,,"355,3",,"5,7","5,8","8,2","107,5"
https://kalkulyator-kaloriy.ru/borshh-s-kuricey-bez-svekly-s-tomatnoy-postoy/,Фарш Куриный п/ф курица 100% – 250 г,300 г,250 г,"137,7",Akademshop,,,,
,Лук репчатый вес – 1 шт,100 г,1 шт,"3,6",Akademshop,,,,
,Морковь вес – 1 шт,100 г,1 шт,"4,2",Akademshop,,,,
,Том.Паста Heinz 70г ж/б – 1 ст. л.,70 г,1 ст. л.,54,Akademshop,,,,
,Масло Аннинское подс.раф.дез.0.9 пл/б – 15 мл,,15 мл,136,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,,Akademshop,,,,
,Специи – по вкусу,,по вкусу,,Akademshop,,,,
,Капуста белокочанная – 150 г,200 г,150 г,6,Akademshop,,,,
,Картофель вес – 3 шт,300 г,3 шт,"13,8",Akademshop,,,,
,"Сметана, зелень – для подачи",,для подачи,,Akademshop,,,,
Сельдь под шубой с тунцом,,,,"329,9",,"5,7","5,4","7,8","102,6"
https://kalkulyator-kaloriy.ru/seld-pod-shuboy-s-tuncom/,Картофель вес,200 г,2 шт,"9,2",Akademshop,,,,
,Тунец Gold Fish филе в/м 185г ж/б,185 г,100 г,160,Akademshop,,,,
,Сельдь Олюторская св/м,100 г,70 г,"13,3",Akademshop,,,,
,Морковь вес,200 г,2 шт,"8,4",Akademshop,,,,
,Свекла вес,200г,2 шт,"8,4",Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,2 шт ,77,Akademshop,,,,
,Лук репчатый вес – 1 шт,100 г,1 шт,"3,6",Akademshop,,,,
,Майонез Calve Классический 200г пак.доз.,1 шт( 200 г),50 мл,50,Akademshop,,,,
"Перец, фаршированный говяжьим фаршем",,,,"507,9",,"4,2","3,8","5,6",75
https://kalkulyator-kaloriy.ru/perec-farshirovannyy-govyazhim-farshem/,"Перец Зеленый импорт вес
",200 г,3 шт,"67,6",Akademshop,,,,
,Фарш Говяжий п/ф говядина 100%,300 г,250 г,"149,7",Akademshop,,,,
,Яйцо Куриное 10шт отборное Яркое Утро,10 шт,1 шт ,77,Akademshop,,,,
,Лук репчатый вес – 1 шт,100 г,1 шт,"3,6",Akademshop,,,,
,Том.Паста Heinz 70г ж/б,70 г,30 г,54,Akademshop,,,,
,Сметана БЗМЖ Простоквашино 10% 315г пл/ст,1 шт (315 г),30 г,71,Akademshop,,,,
,Лавровый Лист Приправыч отборный 10г,10 г,2 шт,25,Akademshop,,,,
,Соль Усольская Экстра 1000г пак,,по вкусу,,Akademshop,,,,
,Рис Вьетнам/Тайланд длинноз.вес – 100 г,1 шт,5 ст. л.,60,Akademshop,,,,
Плов с сухофруктами без мяса,,,,"298,54",,нет,нет,нет,нет
https://kalkulyator-kaloriy.ru/plov-s-suhofruktami-bez-myasa/,Рис Вьетнам/Тайланд длинноз.вес – 350 г,400 г,350 г,60,Akademshop,,,,
,"Фрукты (курага, чернослив, клюква, изюм) – 200 г",,200 г,,Akademshop,,,,
,Морковь вес – 220 г,300 г,220 г,"12,6",Akademshop,,,,
,Лук репчатый вес – 220 г,300 г,220 г,"10,8",Akademshop,,,,
,Чеснок вес – 1 головка,1 головка,1 головка,"58,14",Akademshop,,,,
,Кешью Голдэн Микс ядро 100г – 70 г,100 г,70 г,157,Akademshop,,,,
,Специи для плова – по вкусу,,по вкусу,,Akademshop,,,,
Борщ диетический,,,,,,"6,8","0,3","4,2",50
https://daily-menu.ru/dailymenu/recipes/view/139,Свекла вес,100 г,50 г,"4,2",Akademshop,,,,
,Морковь вес,100 г,25 г,"8,4",Akademshop,,,,
,Капуста белокочанная,100 г,25 г,3,Akademshop,,,,
,Картофель вес,100 г,25 г,"4,6",Akademshop,,,,
,Лук репчатый,100 г,25 г,"3,6",Akademshop,,,,
,Томаты красные вес,100 г,25 г,"8,45",Akademshop,,,,
,Чеснок вес,100 г,5 г,"29,7",Akademshop,,,,
,Вода,,100 г,,,,,,
,Фарш Куриный п/ф курица 100%,100 г,100 г,"45,9",Akademshop,,,,