Dish,Content,,Tags,,belki,zhiry,uglevodi,kallorii,breakfast,lunch,dinner,Receipt
Творожная запеканка с бананом в духовке,"Tvorog,Yajco,Sahar,Sol',Manka,Banany,Smetana,Korica,Maslo olivk.",Tvorozhnaya zapekanka s bananom v duhovke,,"Творог,Яйцо,Сахар,Соль,Крупа манная,Бананы,Сметана,Корица,Масло оливк ",9,"6,7","18,4",172,+,,,"В глубокую посуду пересыпьте свежий творог. Ложкой разомните крупные комочки. Вбейте свежие яйца.Всыпьте в миску сахар и щепотку соли.Добавьте манную крупу и молотую корицу. Также можно добавить немного ванильного сахара.Положите сметану – подойдет продукт любой жирности. Однако, стоит учитывать, что более жирная сметана гуще.Банан очистите и нарежьте мелко, отправьте в миску.Все тщательно перемешайте и оставьте на 20 минут, чтобы манка набухла.Форму для запекания можно застелить фольгой, смазать маслом, а после переложить внутрь творожную массу.Накрывать форму не нужно. Поставьте в горячую духовку, запекайте 30 минут при 180 градусах. После дайте остыть, достав из формы и спустя час снимите фольгу. Если запекали без фольги, то дайте остыть прямо в форме, чтобы запеканка стабилизировалась. Подавайте к чаю. Приятного аппетита!

"
Паштет из печени и грибов в домашних условиях,"Pechen',Griby,Luk,Maslo pods.,Maslo,Sol',Specii",Pashtet iz pecheni i gribov v domashnih usloviyah,,"Печень,Грибы,Лук,Масло подсолнечное,Масло,Соль,Специи","11,9","11,6","2,1","160,9",,+,+,"Куриную печень нужно тщательно промыть. Вымачивать ее нет необходимости – чаще всего она не горчит. Крупные кусочки разрежьте на половинки.Грибы помойте и нарежьте небольшими кусочками. Репчатый лук очистите и мелко нарежьте.На сковороде раскалите растительное масло и выложите грибы с луком. Обжаривайте минут 5, помешивая.В сковороду положите печень и обжаривайте еще минут 5, помешивая. Огонь должен быть небольшим.Влейте в сковороду 200 мл воды, добавьте соль и специи. Тушите на тихом огне под крышкой 20 минут. Если жидкость будет выкипать – ничего страшного. Главное, чтобы не выкипела вся и ингредиенты не начали подгорать.Переложите грибы с луком и печенью в стакан, добавьте сливочное масло.Пюрируйте продукты погружным блендером до полной однородности. Если блендера нет, можно использовать обычную мясорубку.Готовый паштет охладите в холодильнике хотя бы полчаса, а после этого можно подать его в небольшой пиале или же сразу сделать закуску. Приятного аппетита!





"
Картошка с фрикадельками в кастрюле,"Govyadina,Yajco,Sol',Specii,Kartofel,Luk,Morkov',Maslo pods.",Kartoshka s frikadel'kami v kastryule,,"Фарш Говяжий,Яйцо,Соль,Специи,Картофель,Лук,Морковь,Масло подсолнечное ","6,3",7,10,129,,+,,"Охлажденный или размороженный фарш положите в миску. Вбейте в миску яйцо.Добавьте соль и специи по вкусу.Одну луковицу очистите от шелухи, натрите на крупной терке или мелко нарубите. Положите к фаршу. Тщательно перемешайте.Картофель почистите, помойте, нарежьте небольшими кусочками.В сотейнике разогрейте рафинированное масло. Выложите измельченную вторую луковицу и морковь. Помешивая, обжаривайте на медленном огне минуты 3.Из фарша сформируйте фрикадельки и положите в кастрюлю. Обжаривайте с овощами еще минут 5, помешивая.Отправьте в кастрюлю картофель, подсолите, добавьте специи по вкусу.Влейте воду по желанию (400-500 мл) и перемешайте. Томите на слабом огне под крышкой минут 40.Готовое блюдо подавайте горячим или теплым. Приятного аппетита!

"
"Свинина с помидорами,грибами и сыром в духовке","Svinina,Luk,Tomaty,Griby,Majonez,Syr,Sol',Specii,Maslo pods.","Svinina s pomidorami,gribami i syrom v duhovke",,"свинина,Лук,Томаты,Грибы,Майонез,Сыр,Соль,Специи,Масло подсолнечное ","8,4","12,4","1,9",153,,+,,"Свинину помойте и обсушите, разрежьте на тонкие пласты. Каждый пласт отбейте с двух сторон, предварительно накрыв пищевой пленкой.Форму для запекания или противень смажьте растительным маслом. Положите отбивные, подсолите и присыпьте специями.Смажьте отбивные майонезом, используя обычную ложку или кулинарную кисть.Очищенную луковицу нарежьте полукольцами и выложите сверху на мясо.Грибы помойте и нарежьте пластинками, сформируйте следующий слой. Можно слегка подсолить.Помидоры помойте и нарежьте кружочками, выложите сверху на грибы.Твердый сыр натрите на терке и присыпьте сверху. Поставьте форму запекаться при 180 градусах.Через 20 минут блюдо будет готово. Дайте немного остыть, разделите на порции и подавайте.Каждую порцию можно украсить нарезанными свежими овощами или веточками зелени. Приятного аппетита!

"
Овощной салат с брынзой,"Tomaty,Ogurec,Syr,Shpinat,Salat,Petrushka,Sol',Maslo olivk.",Ovoshchnoj salat s brynzoj,,"Томаты,Огурец,Сыр,Шпинат,Салат,Петрушка,Соль,Масло оливк ","3,6","10,6","2,1","119,6",,+,+,"Овощи помойте прохладной водой. Помидор нарежьте небольшими кубиками и положите в салатник.Огурец при необходимости почистите, также нарежьте кубиками и положите в миску.Брынзу достаньте из рассола (или упаковки), нарежьте кубиками или просто раскрошите, переложите в миску.Листья шпината, петрушку помойте, порежьте и положите в миску.Лист айсберга помойте, порвите руками или просто мелко нарежьте, положите в салатник.Подсолите салат и добавьте специи по вкусу, заправьте любым растительным маслом, которое есть в наличии. Перемешайте салат.Блюдо подавать лучше сразу, так как в нем много свежих сочных овощей. Лимонным соком можно сбрызнуть перед самой подачей. Приятного аппетита!



"
Классический салат с крабовыми палочками и кукурузой,"Yajco,Krabovye Palochki,Kukuruza,Ogurec,Ris,Sol',Majonez",Klassicheskij salat s krabovymi palochkami i kukuruzoj,,"Яйцо,Крабовые Палочки,Кукуруза,Огурец,Рис,Соль,Майонез","4,1","6,4","7,3","105,1",,+,+,"Сварите заранее куриные яйца в подсоленной воде, остудите и почистите. Нарежьте мелкими кубиками, положите в глубокую миску.Откройте баночку с кукурузой и слейте лишнюю жидкость. Нужное количество положите в миску.Крабовые палочки очистите от оболочки, нарежьте не слишком мелко и положите к остальным продуктам.Заранее сваренный и остывший рис положите в салатник.Добавьте соль, специи и заправьте салат майонезом любой жирности. Подойдет как магазинный, так и домашний продукт.Тщательно перемешайте все ингредиенты и салат готов. Подавать его можно в красивом оригинальном салатнике или порционно – в небольших пиалах или стаканах. Приятного аппетита!



"
Картофельное пюре с грибами и луком,"Kartofel,Griby,Luk,Maslo pods.,Sol',Petrushka",Kartofel'noe pyure s gribami i lukom,,"Картофель,Грибы,Лук,Масло подсолнечное,Соль,Петрушка","2,2","1,6","12,6","73,9",,+,,"Картофель нужно почистить и помыть, а затем нарезать на небольшие кусочки и сложить в кастрюлю, залить водой. Поставить вариться, а после закипания посолить. Варить еще минут 15-20.Шампиньоны нужно помыть и почистить при необходимости, затем нарезать мелко. Подойдут как свежие, так и замороженные грибы.На сковороде раскалите масло для жарки. Положите грибы. Луковицу почистите, мелко нарубите и также положите в сковороду. Слегка подсолите, перемешайте и обжаривайте минут 8-10 на тихом огне.Когда картофель сварится, слейте почти всю воду из кастрюли. Можно слить всю воду и добавить молоко (70-100 мл). Можно добавить 30 г сливочного масла и вбить куриное яйцо. А можно просто хорошо размять картофель с картофельным отваром до получения однородного пюре.Переложите в кастрюлю с картофелем обжаренные грибы с луком, перемешайте.Вкусное сытное блюдо готово. Подавайте порционно, со свежей зеленью и овощами. Дополнительно можно полить нежирной сметаной. Приятного аппетита!

"
Гречневый суп с говядиной,"Govyadina,Morkov',Luk,Maslo pods.,Kartofel,Grechka,Sol'",Grechnevyj sup s govyadinoj,,"Говядина,Морковь,Лук,Масло подсолнечное,Картофель,Гречка,Соль","7,3","5,3","10,4","117,6",,+,,"Охлажденное или размороженное мясо нужно помыть и обсушить салфетками, а затем нарезать небольшими кусочками. Попутно можно обрезать все лишнее – пленки, излишки жира. Поставьте кипятиться воду в кастрюле – около 2х литров.Морковь и лук нужно почистить. Затем овощи можно мелко нарезать, а можно морковь натереть.На сковороде раскалите масло для жарки. Положите говядину и овощи, перемешайте и жарьте на тихом огне приблизительно минут 10, помешивая. Накройте сковороду крышкой.Картофель почистите, помойте и нарежьте небольшими кусочками – соломкой или кубиками. Положите в кипящую воду.Отмерьте нужное количество гречневой крупы, переберите, промойте ее и пересыпьте в кастрюлю. Также добавьте туда зажарку, подсолите, положите специи и варите 20 минут. Готовому супу дайте настояться еще минут 10.Подавайте блюдо горячим или теплым. Можно заправить суп сметаной и добавить свежую зелень. Приятного аппетита!



"
Свиные тефтели с кабачком на сковороде,"Svinina,Yajco,Sol',Ris,Kabachok,Maslo pods.,Luk,TomPasta,Smetana,Lavrovyj list",Svinye tefteli s kabachkom na skovorode,,"свинина,Яйцо,Соль,Рис,Кабачок,Масло подсолнечное,Лук,Том Паста,Сметана,Лавровый Лист",7,"9,8","4,5","137,1",,+,+,"Охлажденный или размороженный фарш положите в глубокую миску. Вбейте свежее яйцо.Добавьте соль и специи по вкусу. Подойдут специи для котлет, для мяса, для шашлыка.Рис лучше сварить заранее. Нужное количество положите в миску.Кабачок помойте, лук почистите. Натрите овощи на мелкой терке и положите в миску с фаршем.Тщательно все перемешайте. Фарш для тефтелей готов.На сковороде раскалите масло для жарки – лучше подойдет рафинированное. Мокрыми руками сформируйте из фарша небольшие аккуратные шарики и выложите на сковороду. Жарьте на тихом огне минуты 2.Лопаткой переверните тефтели на другую сторону и жарьте еще пару минут.Доведенные до полуготовности тефтели положите в сотейник. Из томатной пасты, сметаны и 300 мл воды сделайте соус и залейте им заготовки. Добавьте лавровый лист и готовьте мясное блюдо на слабом огне примерно 30 минут. Следите, чтобы жидкость не выкипела.Подавайте тефтели в горячем или теплом виде, с гарниром, свежей зеленью или овощами. Приятного аппетита!"
Рисовая запеканка с тунцом и помидорами,"Ris,Tomaty,Syr,Yajco,Sol',Tunec",Risovaya zapekanka s tuncom i pomidorami,,"Рис,Томаты,Сыр,Яйцо,Соль,Тунец","8,3","3,9","5,9","94,2",,+,,"Нужное количество вареного риса положите в миску.Откройте банку с консервированным тунцом. Нужное количество достаньте и дайте стечь лишнему маслу. Особо крупные кусочки разомните вилкой, переложите к рису.Помидоры черри помойте и разрежьте каждый на 3-4 части. Положите в миску.Твердый сыр натрите на крупной или мелкой терке, положите к уже подготовленным продуктам.Вбейте в миску свежее яйцо, по желанию добавьте соль и специи.Тщательно и аккуратно перемешайте все ингредиенты.Возьмите формы подходящих размеров. Можно сделать порционную подачу и использовать маленькие формочки, а можно взять одну большую. Разложите рис с тунцом и помидорами по формам. Поставьте их в духовку и запекайте при 180 градусах в течение 15-20 минут.Готовое блюдо можно подавать сразу, пока оно горячее и ароматное. Порции можно украсить свежей зеленью. Приятного аппетита!"
Куриные ножки с грибами и майонезом,"Indeyka,Luk,Griby,Sol',Majonez",Kurinye nozhki s gribami i majonezom,,"Голень индейки,Лук,Грибы,Соль,Майонез","14,6","14,2","0,9",190,,+,+,"Куриные голени можно взять замороженные или охлажденные. В первом случае дайте им оттаять при комнатной температуре. Помойте, обсушите и удалите все лишние элементы.Подсолите голени с тем учетом, что майонез тоже слегка соленый. Также присыпьте курицу специями на свой выбор (перец, паприка, кориандр, набор для курицы или шашлыка).Крупную луковицу очистите от шелухи, нарежьте соломкой или полукольцами, выложите поверх голеней.Добавьте майонез любой жирности прямо в миску с ножками. Можно взять магазинный или домашний майонез.Грибы помойте и нарежьте небольшими кусочками, положите в миску. Если используете мерзлые грибы, можно их просто нарезать (или они целые) и положить к курице.Все перемешайте и сложите в форму для запекания. Накрывать ее ничем не нужно. Поставьте в горячий духовой шкаф и запекайте 20-25 минут при 180 градусах.Подавайте ножки горячими, со свежей зеленью, овощами, соусом. В остывшем виде куриное мясо станет менее сочным и мягким. Приятного аппетита!



"
Перловая каша с овощами,"Perlovka,Maslo pods.,Voda,Ukrop,Petrushka,Luk,Morkov'",Perlovaya kasha s ovoshchami,,"Крупа Перловая,Масло подсолнечное,Вода,Укроп,Петрушка,Лук,Морковь","3,1","4,1","20,6",132,+,"",+,"Залить перловку водой, посолить, варить, не перемешивая, на медленном огне.Мелко нашинковать и обжарить на растительном масле морковь и лук.Соединить кашу с овощами, добавить чесно, плотно накрыть крышкой. Дать каше настояться 20-30 мин.Перед подачей украсить кашу зеленью укропа и петрушкиПриятного аппетита!"
"Салат из свеклы,моркови и чеснока ","Maslo,Morkov',Sol',Svekla,CHesnok","Salat iz svekly,morkovi i chesnoka",,"Масло,Морковь,Соль,Свекла,Чеснок","1,7","2,3","9,9",65,,+,+,"Приготовить ингредиенты: свеклу, морковь, чеснок растительное масло.Свеклу, морковь нарезать в виде щетки.Чеснок выдавить через пресс.Заправить салат растительным маслом или мйонезом. Я заправила растительным маслом.Соль по-вкусу."
Сырники с творогом и рикоттой,"Tvorog,Syr,Sahar,Yajco,Sol',Korica,Muka,Maslo pods.",Syrniki s tvorogom i rikottoj,,"Творог,Сыр,Сахар,Яйцо,Соль,Корица,Мука,Масло подсолнечное ","10,3","9,2","19,4",203,+,,+,"Творог переложите в глубокую миску и разомните вилкой. Жирность продукта может быть любой.Также переложите в миску свежую рикотту.Вбейте в миску свежее куриное яйцо.Добавьте сахар, соль и щепотку молотой корицы.Добавьте просеянную пшеничную муку. Можно использовать также овсяную, гречневую или кукурузную муку.Тщательно размешайте все ингредиенты. Должно получиться вязкая творожная масса, липнущая к рукам.На сковороде раскалите масло. Мокрыми руками сформируйте шарики и придавите их, выкладывайте на сковороду. Жарьте на слабом огне 3-4 минуты.Аккуратно переверните сырники на другую сторону и жарьте под крышкой еще пару минут.Переложите сырники на тарелку и подавайте. Приятного аппетита!"
"Салат с авокадо,курицей и помидорами черри","Avokado,Kuritsa,Tomaty,Shpinat,Sous soevyj,Syr","Salat s avokado,kuricej i pomidorami cherri",,"Авокадо,Филе грудки,Томаты,Шпинат,Соус соевый,Сыр","9,1","8,5","3,3","127,9",,+,+,"Авокадо нужно очистить и нарезать небольшими кусочками, удалив предварительно косточку. Если плод будет недозрелым, может присутствовать горечь. Перезрелый фрукт имеет не совсем стабильную структуру, схожую со сливочным маслом. В салате будет смотреться не очень аккуратно, негативно влияя на весь внешний вид в целом.Помидоры черри в зависимости от размера нужно нарезать на половинки или четвертинки.Вымытые листья шпината нарежьте или порвите руками, сложите в салатник.Курицу нарежьте полосками или разберите на волокна вилкой.Заправьте салат соевым соусом — достаточно будет 30 мл. Солить не нужно. Для характерной пикантной нотки пригодится зубчик чеснока. Перемешайте блюдо и продегустируйте.Подавайте салат с веточкой свежего базилика и тертым сыром — идеально подойдет пармезан. Не затягивайте с подачей — блюдо очень сочное и может быстро стечь."
Плов,"Maslo,Ris,Luk,Svinina,Morkov',Sol',CHesnok",Plov,,"Масло,Рис,Лук,Гуляш из свинины,Морковь,Соль,Чеснок","8,9","5,7","25,2",187,,+,,"Мясо вымыть, обсушить, разрезать на кусочки.Очистить, помыть и нарезать тонкими полукольцами репчатый лук.Морковь очистить, помыть и нарезать соломкой.Сделать зирвак (это основа плова, а именно — мясо, морковь, лук и специи). Для этого разогреть казанок. Налить растительное масло. Хорошо его прожарить. Выложить подготовленный лук. Жарить до золотистого цвета около 5–7 минут, помешивая.Выложить подготовленное мясо. Все готовить до состояния, когда мясо покроется зажаренной корочкой, около 10 минут.Затем добавить морковь. Обжарить все вместе, помешивая, 3–5 минут.Вскипятить чайник. Обжаренные овощи и мясо залить кипятком (вода должна покрывать мясо с овощами где-то сантиметра на два). Посолить, поперчить, добавить специи для плова. Варить на среднем огне 20 минут.Положить рис, осторожно разровнять его по поверхности (но не перемешивать!). В серединку поместить головку чеснока. Долить воды так, чтобы она покрывала рис выше на 2 см. Варить плов на максимальном огне без крышки почти до полного испарения жидкости, около 10–15 минут.Как только вода испарилась, сделать минимальный огонь. В плове сделать несколько отверстий ручкой ложки. Накрыть крышкой и оставить плов со свининой упариваться на 15 минут."
Борщ с курицей без свеклы с томатной пастой,"Kuritsa,Luk,Morkov',TomPasta,Maslo pods.,Sol',Specii,Kapusta,Kartofel,Smetana,Salat,",Borshch s kuricej bez svekly s tomatnoj pastoj,,"Курица,Лук репчатый,Морковь,Том Паста,Масло подсолнечное,Соль,Специи,Капуста,Картофель,Сметана, зелень,","5,7","5,8","8,2","107,5",,+,,"Кусочки курицы помойте и обрежьте все лишние элементы. Положите их в кастрюлю и добавьте специи. Залейте водой и варите на слабом огне минут 30 после закипания воды.Пока варится бульон, можно сделать зажарку. Морковь и лук почистите, нарежьте (или натрите).На растительном масле обжаривайте минут 5 лук и морковь, после влейте 100 мл воды, положите томатную пасту, перемешайте и тушите еще минут 10.Картофель почистите, помойте и нарежьте небольшими кусочками. Спустя полчаса варки бульона положите в кастрюлю.Белокочанную капусту помойте и тонко нашинкуйте. Также положите в кастрюлю. Добавьте заправку с овощами, посолите борщ, добавьте при необходимости специи и варите еще минут 20 – до мягкости картофеля и капусты.Подавайте блюдо горячим, обязательно со сметаной и свежей рубленой зеленью. Приятного аппетита!

"
Сельдь под шубой с тунцом,"Kartofel,Tunec,Seld,Morkov',Svekla,Yajco,Luk,Majonez",Sel'd' pod shuboj s tuncom,,"Картофель,Тунец,Сельдь,Морковь,Свекла,Яйцо Куриное,Лук репчатый,Майонез","5,7","5,4","7,8","102,6",,+,,"Картофель, свеклу и морковь сварите в кожуре, остудите и почистите. Картофель натрите на крупной терке и сформируйте первый слой, утрамбуйте.Смажьте картофель майонезом.Малосольную рыбу почистите, удалите по возможности косточки, нарежьте небольшими кусочками и положите сверху на картофель.Далее достаньте из баночки консервированную рыбу, разомните на мелкие кусочки и сформируйте следующий слой.Небольшую луковицу очистите и мелко нарежьте, ошпарьте кипятком. Выложите сверху на рыбу.Сваренные вкрутую яйца почистите и натрите на крупной терке, выложите сверху на рыбу с луком. Разровняйте и смажьте майонезом.Вареную морковь натрите на терке и выложите поверх яиц. Разровняйте и сделайте майонезный слой.Завершающий слой – тертая свекла. Если она слишком сочная, лучше отжать лишний сок. Выложите поверх моркови и смажьте майонезом.Дайте настояться примерно пару часов в холодильнике. Перед подачей украсьте свежей зеленью.

"
"Перец,фаршированный говяжьим фаршем","Perec zelenyj,Govyadina,Yajco,Luk,TomPasta,Smetana,Lavrovyj list,Sol',Ris","Perec,farshirovannyj govyazh'im farshem",,"Перец Зеленый,Говядина,Яйцо Куриное,Лук репчатый,Том Паста,Сметана,Лавровый Лист,Соль,Рис","4,2","3,8","5,6",75,,+,,"В глубокую миску насыпьте отварной длинный рис — он более рассыпчатый, чем круглый.Добавьте к рису охлажденный или размороженный говяжий фарш.В миску вбейте куриное яйцо средних размеров.Добавьте соль по вкусу, а также немного специй и ароматные травы — тимьян, базилик.Очищенную от шелухи луковицу мелко нарубите и также отправьте в миску.Тщательно все перемешайте, накройте миску пищевой пленкой и дайте постоять минут 20 в холодном месте.Удалите семена и перепонки внутри перца. Наполните его начинкой из фарша, утрамбуйте. Сделайте по 3-4 прокола в кожуре перца зубочисткой.Отправьте заготовки в кастрюлю. Сделайте соус из томат-пасты, сметаны и воды (примерно 600 мл). Бросьте в кастрюлю лавровый лист. Томите перцы на тихом огне не менее получаса, а лучше минут 45.Подавайте блюдо в горячем виде, можно с гарниром и зеленью."
Плов с сухофруктами без мяса,"Ris,Kuraga,CHernosliv,Klyukva,Izyum,Morkov',Luk,CHesnok,Kesh'yu,Specii",Plov s suhofruktami bez myasa,,"Рис,Курага, Чернослив, Клюква, Изюм,Морковь,Лук репчатый,Чеснок,Кешью,Специи",net,net,net,net,,+,+,"Промываем рис и засыпаем в него специи. Перемешиваем и замачиваем на 15-20 минут. Морковь чистим моем и нарезаем средними брусочками (не тонко). Лук чистим, моем, затем режем его полукольцами.Сухофрукты заливаем горячей водой и оставляем 5-10 минут набухать.В казане (можно в кастрюле с толстым дном) разогреваем масло, обжариваем морковку, а потом лук. Обжариваем в казане овощи до золотистого состояния.Сливаем воду с сухофруктов. В плов кладем сверху сухофрукты и орехи, не размешивая. Сверху выкладываем замоченный заранее рис и заливаем его водой примерно на 1 см выше уровня риса. Воду надо наливайте медленно и аккуратно.Чеснок немного очищаем от шелухи, пусть будет в шкурке на стебле. Закрываем блюдо крышкой и держим на плите 25 — 30 минут. Затем казан можно укутать в плотное полотенце, чтобы наш плов настоялся и дошел до готовности.Приятного аппетита!"
Борщ диетический,"Svekla,Morkov',Kapusta,Kartofel,Luk,Tomaty,CHesnok,Voda,Kuritsa",Borshch dieticheskij,,"Свекла,Морковь,Капуста,Картофель,Лук репчатый,Томаты,Чеснок,Вода,курица,","6,8","0,3","4,2",50,,+,,"Разделать курицу, поставить варить бульон.Почистить овощи.Свеклу, морковь, капусту нарезать соломкой, картофель, лук - кубиками.Как только бульон закипит, добавить свеклу.Последовательно заложить в суп капусту, морковь, картофель, лук.Мелко нарезать помидоры(можно заменить их томатной пастой), добавить в суп.Посолить, добавить специи, чеснок.Выключить плиту, оставить борщ настаиваться не менее 15 минут.Подавать с зеленью и сметаной."
Сок,Juice,"",drinks,"",,,,,"","","",none
Какао,Cocoa,,drinks,,,,,,,,,none
Чай,Tea,,drinks,,,,,,,,,none
Кофе,Coffee,,drinks,,,,,,,,,none
Молоко,Milk,,drinks,,,,,,,,,none